## "Pinares Venecia" [Trr] PO09-PO05-PO06
PO08,Estornino pinto,Sturnus vulgaris,1,<25
PO08,Avión común,Delichon urbicum,4,>25
PO10,Tórtola turca,Streptopelia decaocto,1,<25
PO10,Gorrión común,Passer domesticus,2,<25
PO10,Verdecillo,Serinus serinus,1,<25
PO10,Ruiseñor bastardo,Cettia cetti,1,>25
PO10,Paloma torcaz,Columba palumbus,2,>25


Audio de WhatsApp 
----
2025-06-15 a las 07.18.08_ef4fddae

